,Team1Rank,Team1WinRankAverage,Team1LoseRankAverage,Team2Rank,Team2WinRankAverage,Team2LoseRankAverage,Team1Winner
0,6.0,14.5,10.125,15.0,21.125,3.75,1.0
1,4.0,10.125,11.0,30.0,51.75,9.25,0.0
2,4.0,9.875,14.75,23.0,43.375,0.0,0.0
3,6.0,12.5,10.125,9.0,19.5,3.75,0.0
4,1.0,14.625,0.375,5.0,14.75,3.75,0.0
5,1.0,14.625,0.625,25.0,10.375,19.375,1.0
6,5.0,10.875,3.75,36.0,19.625,21.875,1.0
7,6.0,10.625,11.25,53.0,9.25,20.0,0.0
8,5.0,15.375,3.25,25.0,10.375,17.25,0.0
9,1.0,16.625,0.625,36.0,19.625,24.125,1.0
10,43.0,11.125,23.875,57.0,7.875,24.625,1.0
11,11.0,17.125,1.0,29.0,9.0,10.25,1.0
12,38.0,23.75,10.0,25.0,36.25,0.25,0.0
13,19.0,30.75,2.5,39.0,34.25,4.25,1.0
14,24.0,14.375,28.25,35.0,17.375,29.375,0.0
15,49.0,21.375,16.25,34.0,17.5,13.375,1.0
16,6.0,16.0,4.75,7.0,17.75,0.125,1.0
17,20.0,12.875,9.0,22.0,10.875,16.875,1.0
18,35.0,14.375,29.375,34.0,27.25,9.0,1.0
19,35.0,18.625,21.25,39.0,23.125,9.0,0.0
20,41.0,20.0,16.125,43.0,11.375,30.25,1.0
21,31.0,17.5,27.5,25.0,41.0,0.0,0.0
22,1.0,15.875,0.875,7.0,21.375,0.0,1.0
23,37.0,10.625,7.0,34.0,22.625,11.375,0.0
24,13.0,16.5,3.0,6.0,14.625,4.75,0.0
25,37.0,6.625,11.25,38.0,18.0,13.125,0.0
26,19.0,33.25,2.5,24.0,14.375,28.125,1.0
27,29.0,6.0,11.625,6.0,16.25,3.75,0.0
28,36.0,28.625,27.75,57.0,23.875,12.25,0.0
29,13.0,15.125,4.625,11.0,20.75,0.375,1.0
30,36.0,20.125,34.875,31.0,17.5,27.75,0.0
31,39.0,22.625,9.0,43.0,12.125,39.25,1.0
32,1.0,16.75,0.375,6.0,16.0,5.125,1.0
33,44.0,27.125,17.5,25.0,44.875,0.0,0.0
34,7.0,19.625,0.125,11.0,19.5,2.0,1.0
35,24.0,14.375,24.875,41.0,33.75,13.125,1.0
36,22.0,10.875,14.25,29.0,11.125,7.75,0.0
37,21.0,15.875,9.5,37.0,10.625,6.25,1.0
38,2.0,7.875,10.0,32.0,8.625,12.75,0.0
39,13.0,8.875,6.75,20.0,15.625,7.375,1.0
40,48.0,27.5,11.375,16.0,47.0,19.625,1.0
41,16.0,44.0,25.625,33.0,34.25,6.875,1.0
42,23.0,13.625,10.125,11.0,21.875,0.875,1.0
43,20.0,18.0,9.375,5.0,16.25,6.25,1.0
44,26.0,19.5,6.875,16.0,51.5,16.375,1.0
45,36.0,13.375,5.75,4.0,5.625,11.25,0.0
46,6.0,18.5,2.0,25.0,10.125,17.25,0.0
47,7.0,16.75,0.125,37.0,0.0,22.75,1.0
48,17.0,15.625,8.375,40.0,4.75,12.75,0.0
49,16.0,48.125,9.25,74.0,23.875,14.75,1.0
50,50.0,25.0,29.375,3.0,14.75,11.0,1.0
51,54.0,33.25,14.75,22.0,17.875,28.125,0.0
52,42.0,29.25,21.125,59.0,11.375,33.0,0.0
53,26.0,21.5,5.625,38.0,17.5,29.125,1.0
54,11.0,22.25,0.875,5.0,15.375,8.75,1.0
55,29.0,11.75,13.25,10.0,12.5,7.75,1.0
56,35.0,24.25,11.0,38.0,22.0,21.625,0.0
57,2.0,7.375,14.0,13.0,16.875,3.625,0.0
58,21.0,17.25,9.375,1.0,13.75,0.875,0.0
59,9.0,11.375,6.5,30.0,15.25,6.625,1.0
60,31.0,6.125,10.5,26.0,15.625,7.125,0.0
61,74.0,15.875,17.75,64.0,12.125,30.5,1.0
62,18.0,34.5,25.5,48.0,25.25,16.25,0.0
63,33.0,31.125,6.625,19.0,34.5,2.5,0.0
64,23.0,11.125,13.125,20.0,30.375,6.5,1.0
65,17.0,28.75,0.625,4.0,5.625,9.75,1.0
66,36.0,18.25,4.875,7.0,10.125,0.875,0.0
67,34.0,42.25,23.0,38.0,20.25,29.125,0.0
68,3.0,10.375,3.625,59.0,17.5,31.875,0.0
69,42.0,29.25,18.875,54.0,10.875,36.5,0.0
70,22.0,23.375,14.875,50.0,22.25,46.875,0.0
71,5.0,15.0,7.75,10.0,9.25,7.875,1.0
72,26.0,6.0,7.25,47.0,19.125,14.375,1.0
73,6.0,13.875,3.875,37.0,4.125,20.5,1.0
74,25.0,11.25,17.25,40.0,8.625,14.125,1.0
75,47.0,18.375,11.25,74.0,10.0,19.875,0.0
76,19.0,42.25,10.125,39.0,33.0,16.5,1.0
77,27.0,5.5,18.875,47.0,13.375,20.5,1.0
78,20.0,18.25,9.375,29.0,15.375,10.75,1.0
79,64.0,15.75,47.5,18.0,31.625,13.75,1.0
80,26.0,8.25,7.0,2.0,4.625,11.75,0.0
81,30.0,20.0,5.0,13.0,13.125,4.875,0.0
82,9.0,10.375,4.125,21.0,16.125,11.375,0.0
83,42.0,29.25,23.125,3.0,9.75,11.0,0.0
84,50.0,22.25,45.875,54.0,16.125,30.625,0.0
85,59.0,11.375,31.875,22.0,18.625,21.125,0.0
86,17.0,17.875,1.5,47.0,19.125,15.375,0.0
87,31.0,6.125,9.75,1.0,11.625,0.875,0.0
88,37.0,4.125,19.625,25.0,10.5,17.25,0.0
89,7.0,14.625,0.375,17.0,26.25,0.625,1.0
90,39.0,27.75,18.875,48.0,29.75,9.5,1.0
91,22.0,17.875,26.5,35.0,31.125,4.375,0.0
92,17.0,36.25,19.25,50.0,27.625,12.125,0.0
93,33.0,29.5,4.375,45.0,21.25,11.25,0.0
94,15.0,25.375,2.375,11.0,20.375,5.75,0.0
95,27.0,5.5,10.875,47.0,2.75,13.25,0.0
96,4.0,5.0,9.75,6.0,14.75,3.375,1.0
97,41.0,9.375,12.125,32.0,7.125,7.625,1.0
98,47.0,0.125,13.75,21.0,11.25,13.125,1.0
99,20.0,29.625,14.875,2.0,12.125,1.125,1.0
100,23.0,18.5,13.125,7.0,13.0,5.625,1.0
101,24.0,30.375,8.625,10.0,13.25,7.875,0.0
102,1.0,4.875,10.625,9.0,10.25,7.5,0.0
103,13.0,11.875,4.875,26.0,8.25,6.0,1.0
104,17.0,30.875,11.375,19.0,48.25,10.125,0.0
105,5.0,10.25,1.625,8.0,0.5,3.5,0.0
106,44.0,6.125,8.0,36.0,9.0,10.25,0.0
107,17.0,17.0,5.25,13.0,7.125,2.75,0.0
108,19.0,1.875,4.625,18.0,2.375,11.5,0.0
109,22.0,10.75,3.875,20.0,17.375,2.375,0.0
110,131.0,1.875,20.875,65.0,18.625,18.625,1.0
111,18.0,4.75,10.875,20.0,6.25,4.625,0.0
112,65.0,18.625,30.5,36.0,16.25,24.25,1.0
113,19.0,1.875,9.5,22.0,15.75,6.625,0.0
114,13.0,6.75,2.75,17.0,17.0,4.0,0.0
115,15.0,9.0,15.75,28.0,8.5,11.125,0.0
116,17.0,36.5,24.125,24.0,13.375,1.75,1.0
117,13.0,6.75,3.5,29.0,30.375,8.625,1.0
118,23.0,1.625,12.0,24.0,12.125,1.75,0.0
119,35.0,10.125,14.125,33.0,17.5,30.5,1.0
120,17.0,44.0,19.125,18.0,1.875,5.125,1.0
121,11.0,5.875,2.375,19.0,25.375,2.375,1.0
122,9.0,8.375,1.5,14.0,2.125,1.875,1.0
123,36.0,26.75,8.75,35.0,12.75,9.625,1.0
124,33.0,17.5,31.875,43.0,22.375,5.0,0.0
125,38.0,27.625,12.125,43.0,23.0,5.0,0.0
126,33.0,17.5,31.875,68.0,10.0,20.375,1.0
127,35.0,7.125,11.125,45.0,22.25,45.875,1.0
128,9.0,1.875,3.75,4.0,5.0,9.75,0.0
129,37.0,27.625,12.125,76.0,5.375,16.25,1.0
130,49.0,19.625,5.0,43.0,19.125,14.375,1.0
131,9.0,10.25,3.5,15.0,1.5,3.25,0.0
132,10.0,10.125,0.875,15.0,1.5,3.0,1.0
133,20.0,29.625,14.875,30.0,0.0,7.75,1.0
134,29.0,15.0,5.625,53.0,4.125,15.5,1.0
135,11.0,7.625,2.375,24.0,25.375,2.375,1.0
136,3.0,14.375,3.375,7.0,1.125,2.75,1.0
137,4.0,5.0,9.75,7.0,1.875,3.0,1.0
138,38.0,5.375,12.25,30.0,20.125,5.625,0.0
139,16.0,28.5,0.625,24.0,10.75,4.875,1.0
140,23.0,11.25,12.0,14.0,3.875,6.25,0.0
141,13.0,24.875,2.125,40.0,7.0,10.625,1.0
142,47.0,19.125,14.375,64.0,5.625,33.375,0.0
143,37.0,10.125,14.125,47.0,19.125,14.375,0.0
144,37.0,10.125,14.125,43.0,29.25,21.625,1.0
145,33.0,31.125,4.375,37.0,10.125,14.125,1.0
146,43.0,29.25,23.125,64.0,11.5,29.25,0.0
147,24.0,30.875,11.375,17.0,4.0,3.25,1.0
148,15.0,18.5,13.125,51.0,4.125,15.25,1.0
149,31.0,9.375,12.125,26.0,4.125,20.5,0.0
150,12.0,24.875,2.125,30.0,7.0,13.875,0.0
151,18.0,4.25,5.75,16.0,19.25,6.5,1.0
152,14.0,5.5,15.5,35.0,18.25,4.875,0.0
153,15.0,8.25,6.0,18.0,9.625,3.625,1.0
154,76.0,9.0,10.25,14.0,14.125,20.375,1.0
155,28.0,42.25,10.125,55.0,10.875,36.5,1.0
156,35.0,18.25,4.875,53.0,6.75,20.0,0.0
157,35.0,5.375,13.75,30.0,24.875,4.0,0.0
158,13.0,30.875,11.375,28.0,10.5,3.125,0.0
159,10.0,2.125,3.75,5.0,13.0,5.625,1.0
160,7.0,4.25,3.375,9.0,10.125,0.875,0.0
161,19.0,29.625,14.875,11.0,8.875,3.5,0.0
162,30.0,13.375,5.75,43.0,12.125,30.5,0.0
163,43.0,15.75,47.5,37.0,27.625,12.125,1.0
164,23.0,8.25,6.0,16.0,2.375,4.625,1.0
165,43.0,12.125,30.5,30.0,13.375,5.75,0.0
166,37.0,27.625,12.125,55.0,33.0,16.5,1.0
167,55.0,33.75,13.125,43.0,12.125,34.875,0.0
168,37.0,27.625,12.125,43.0,15.75,47.5,0.0
169,27.0,30.75,2.5,37.0,27.5,11.375,1.0
170,40.0,13.375,5.75,27.0,30.75,2.5,0.0
171,5.0,13.0,5.625,25.0,1.5,2.875,0.0
172,40.0,13.375,5.75,45.0,28.625,27.75,0.0
173,8.0,14.75,3.375,25.0,1.5,3.0,1.0
174,37.0,27.5,11.375,33.0,8.625,12.75,1.0
175,27.0,30.75,2.5,40.0,13.375,5.75,0.0
176,10.0,2.75,3.25,5.0,13.0,5.625,0.0
177,39.0,25.0,29.375,30.0,11.375,30.25,0.0
178,37.0,27.5,11.375,31.0,29.25,21.125,1.0
179,37.0,25.25,16.25,41.0,12.125,34.875,1.0
180,5.0,13.0,5.625,25.0,2.125,1.875,0.0
181,40.0,13.375,5.75,39.0,25.0,29.375,1.0
182,27.0,30.75,2.5,37.0,27.5,11.375,1.0
183,31.0,29.25,21.125,37.0,27.5,11.375,0.0
184,37.0,27.5,11.375,71.0,22.375,25.0,1.0
185,26.0,30.75,2.5,39.0,27.5,11.375,1.0
186,38.0,12.125,34.875,37.0,23.75,10.0,0.0
187,17.0,1.875,6.75,24.0,28.75,0.625,0.0
188,8.0,0.5,3.5,3.0,8.625,7.75,1.0
189,8.0,0.5,3.5,3.0,8.625,7.75,1.0
190,39.0,23.75,10.0,100.0,6.125,8.0,0.0
191,24.0,2.125,3.25,12.0,7.625,11.625,1.0
192,40.0,27.5,11.375,80.0,22.375,25.0,1.0
193,39.0,23.75,10.0,41.0,13.375,5.75,0.0
194,37.0,25.0,29.375,80.0,22.375,25.0,0.0
195,46.0,51.5,16.375,16.0,11.375,16.25,1.0
196,30.0,23.75,10.0,16.0,8.5,22.0,0.0
197,19.0,1.875,9.25,17.0,30.375,8.625,0.0
198,30.0,23.75,10.0,34.0,24.875,4.0,1.0
199,13.0,34.5,28.75,58.0,34.25,6.875,1.0
200,46.0,51.5,16.375,28.0,23.75,10.0,0.0
201,16.0,12.25,20.375,38.0,27.5,11.375,1.0
202,52.0,15.25,6.625,38.0,27.5,11.375,0.0
203,38.0,27.5,11.375,57.0,34.25,6.875,1.0
204,100.0,8.25,6.0,14.0,25.375,2.375,0.0
205,16.0,5.5,8.75,21.0,24.875,2.125,0.0
206,37.0,25.0,29.375,41.0,12.125,34.875,0.0
207,50.0,7.0,15.75,15.0,20.375,5.75,1.0
208,100.0,8.25,6.0,50.0,18.5,13.125,1.0
209,33.0,51.5,16.375,30.0,8.625,12.75,0.0
210,8.0,4.25,3.375,4.0,5.0,9.75,1.0
211,13.0,20.375,5.75,29.0,48.25,10.125,0.0
212,21.0,12.25,20.375,16.0,34.5,28.75,1.0
213,45.0,25.0,29.375,29.0,30.75,2.5,0.0
214,29.0,30.75,2.5,33.0,51.5,16.375,1.0
215,16.0,30.875,11.375,15.0,29.625,14.875,1.0
216,8.0,10.25,7.5,10.0,12.125,1.125,1.0
217,10.0,14.75,11.0,21.0,11.375,16.25,1.0
218,25.0,23.75,10.0,40.0,8.625,12.75,0.0
219,5.0,5.0,9.75,14.0,14.75,3.375,1.0
220,5.0,5.0,9.75,100.0,19.25,6.5,1.0
221,20.0,7.125,2.75,24.0,11.25,13.125,0.0
222,40.0,8.625,12.75,29.0,51.5,16.375,1.0
223,7.0,0.5,3.5,4.0,8.625,7.75,0.0
224,17.0,8.5,22.0,29.0,51.5,16.375,1.0
225,29.0,51.5,16.375,25.0,23.75,10.0,1.0
226,2.0,13.0,5.625,9.0,5.0,9.75,0.0
227,14.0,12.125,1.125,2.0,13.0,5.625,1.0
228,42.0,25.0,29.375,21.0,15.625,7.375,1.0
229,9.0,5.0,9.75,3.0,8.625,7.75,0.0
230,6.0,10.125,0.875,5.0,2.75,2.875,0.0
231,2.0,13.0,5.625,5.0,2.75,2.875,1.0
232,14.0,14.75,11.0,12.0,21.125,3.75,1.0
233,4.0,16.25,6.25,3.0,7.875,10.0,1.0
234,1.0,9.0,0.875,2.0,13.0,5.625,1.0
235,13.0,22.25,0.875,18.0,34.5,25.5,0.0
236,2.0,10.0,8.5,4.0,16.25,6.25,0.0
237,14.0,7.625,11.625,12.0,5.0,9.75,0.0
238,14.0,7.625,11.625,15.0,2.375,4.625,1.0
239,2.0,10.0,8.5,12.0,5.625,11.25,0.0
240,28.0,51.5,16.375,34.0,25.0,29.375,0.0
241,14.0,7.625,11.625,12.0,5.0,9.75,1.0
242,13.0,18.5,2.0,2.0,10.0,8.5,0.0
243,2.0,10.0,8.5,15.0,21.125,3.75,0.0
244,3.0,4.875,10.625,5.0,10.25,7.5,1.0
245,7.0,10.125,0.875,5.0,10.25,7.5,1.0
246,14.0,18.5,2.0,21.0,10.125,17.25,1.0
247,21.0,10.125,17.25,24.0,51.5,16.375,1.0
248,142.0,24.875,2.125,55.0,8.625,12.75,0.0
249,5.0,10.25,7.5,8.0,2.75,2.875,0.0
250,1.0,10.0,8.5,9.0,16.75,0.125,0.0
251,9.0,10.125,0.875,5.0,10.25,7.5,0.0
252,1.0,10.0,8.5,35.0,25.0,20.5,1.0
253,2.0,9.0,0.875,8.0,13.25,7.875,1.0
254,9.0,16.75,0.125,1.0,10.0,8.5,1.0
255,8.0,13.25,7.875,14.0,1.75,6.5,1.0
256,20.0,10.125,17.25,17.0,8.5,22.0,0.0
257,3.0,10.0,8.5,4.0,7.875,10.0,1.0
258,81.0,13.375,5.75,20.0,10.125,17.25,1.0
259,20.0,10.125,17.25,82.0,15.25,6.625,1.0
260,5.0,10.25,7.5,4.0,4.875,10.625,0.0
261,20.0,10.125,17.25,14.0,21.125,3.75,0.0
262,12.0,22.25,0.875,34.0,11.75,13.25,0.0
263,14.0,21.125,3.75,34.0,11.75,13.25,1.0
264,12.0,10.125,17.25,1.0,16.25,6.25,0.0
265,40.0,11.75,13.25,13.0,22.25,0.875,0.0
266,1.0,16.25,6.25,2.0,13.75,0.875,0.0
267,93.0,24.875,2.125,74.0,8.625,12.75,0.0
268,193.0,24.875,2.125,43.0,23.75,10.0,0.0
